"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"75",8,"Brian Robinson Jr.",WAS,"RB25","69","110","77.1","9.0","-"
"76",8,"Deebo Samuel Sr.",SF,"WR36","58","132","78.7","17.7","-"
"77",8,"Justin Herbert",LAC,"QB10","58","117","81.3","16.2","-"
"78",8,"Rome Odunze",CHI,"WR37","59","114","81.6","13.3","-"
"79",8,"Kyler Murray",ARI,"QB11","70","96","81.6","9.0","-"
"80",8,"Najee Harris",PIT,"RB26","75","102","83.1","7.6","-"
"81",8,"Bo Nix",DEN,"QB12","58","119","83.3","13.3","-"
"82",8,"Jonnu Smith",MIA,"TE7","69","94","84.3","5.6","-"
"83",8,"Brock Purdy",SF,"QB13","60","115","86.1","14.1","-"
"84",8,"Ashton Jeanty",FA,"RB27","15","77","43.9","20.3","-"
"85",8,"D'Andre Swift",CHI,"RB28","81","102","87.7","5.1","-"
"86",8,"Travis Kelce",KC,"TE8","63","100","87.7","11.1","-"
"87",8,"Khalil Shakir",BUF,"WR38","80","104","88.7","5.7","-"
"88",8,"Jayden Reed",GB,"WR39","80","139","89.4","13.8","-"
"89",8,"David Njoku",CLE,"TE9","70","96","89.8","7.2","-"
"90",8,"Jakobi Meyers",LV,"WR40","81","109","89.9","5.8","-"
"91",8,"Rico Dowdle",DAL,"RB29","76","128","92.9","14.1","-"
"92",8,"Anthony Richardson",IND,"QB14","70","146","93.0","20.4","-"
"93",8,"Rhamondre Stevenson",NE,"RB30","74","119","96.1","13.4","-"
"94",9,"Evan Engram",JAC,"TE10","89","110","97.8","5.5","-"
"95",9,"Tank Bigsby",JAC,"RB31","88","117","98.2","7.6","-"
"96",9,"Tucker Kraft",GB,"TE11","90","110","100.1","4.0","-"
"97",9,"Cooper Kupp",LAR,"WR41","72","133","101.9","17.4","-"
"98",9,"Jalen McMillan",TB,"WR42","84","114","102.0","6.7","-"
"99",9,"Stefon Diggs",HOU,"WR43","93","115","102.1","5.5","-"
"100",9,"Travis Etienne Jr.",JAC,"RB32","97","117","102.4","7.1","-"
"101",9,"Tua Tagovailoa",MIA,"QB15","72","118","104.7","10.8","-"
"102",9,"Caleb Williams",CHI,"QB16","82","146","104.8","19.3","-"
"103",9,"Josh Downs",IND,"WR44","87","114","104.9","7.8","-"
"104",9,"Jaylen Warren",PIT,"RB33","88","134","105.1","11.0","-"
"105",9,"Keenan Allen",CHI,"WR45","98","126","107.0","7.1","-"
"106",9,"Amari Cooper",BUF,"WR46","95","163","110.1","15.0","-"
"107",9,"Dak Prescott",DAL,"QB17","82","149","111.7","14.7","-"
